역라벨,시간대,연간승차인원,연간승차인원_백만
2호선 홍대입구,13-14시간대,1154649.0,1.154649
1호선 서울역,13-14시간대,1450563.0,1.450563
2호선 신림,13-14시간대,947779.0,0.947779
2호선 구로디지털단지,13-14시간대,839574.0,0.839574
2호선 선릉,13-14시간대,837655.0,0.837655
2호선 삼성(무역센터),13-14시간대,798798.0,0.798798
3호선 고속터미널,13-14시간대,1170949.0,1.170949
2호선 성수,13-14시간대,688347.0,0.688347
2호선 잠실(송파구청),14-15시간대,1488376.0,1.488376
2호선 강남,14-15시간대,1424776.0,1.424776
2호선 홍대입구,14-15시간대,1300184.0,1.300184
1호선 서울역,14-15시간대,1282348.0,1.282348
2호선 신림,14-15시간대,872105.0,0.872105
2호선 구로디지털단지,14-15시간대,767702.0,0.767702
2호선 선릉,14-15시간대,958829.0,0.958829
2호선 삼성(무역센터),14-15시간대,1009465.0,1.009465
3호선 고속터미널,14-15시간대,1346753.0,1.346753
2호선 성수,14-15시간대,889287.0,0.889287
2호선 잠실(송파구청),15-16시간대,1778992.0,1.778992
2호선 강남,15-16시간대,1725889.0,1.725889
2호선 홍대입구,15-16시간대,1587792.0,1.587792
1호선 서울역,15-16시간대,1597707.0,1.597707
2호선 신림,15-16시간대,852416.0,0.852416
2호선 구로디지털단지,15-16시간대,856445.0,0.856445
2호선 선릉,15-16시간대,1257068.0,1.257068
2호선 삼성(무역센터),15-16시간대,1300334.0,1.300334
3호선 고속터미널,15-16시간대,1548877.0,1.548877
2호선 성수,15-16시간대,1172188.0,1.172188
2호선 잠실(송파구청),16-17시간대,2095446.0,2.095446
2호선 강남,16-17시간대,2053038.0,2.053038
2호선 홍대입구,16-17시간대,1953589.0,1.953589
1호선 서울역,16-17시간대,1805109.0,1.805109
2호선 신림,16-17시간대,913536.0,0.913536
2호선 구로디지털단지,16-17시간대,1038553.0,1.038553
2호선 선릉,16-17시간대,1610724.0,1.610724
2호선 삼성(무역센터),16-17시간대,1708268.0,1.708268
3호선 고속터미널,16-17시간대,1672960.0,1.67296
2호선 성수,16-17시간대,1524858.0,1.524858
2호선 잠실(송파구청),17-18시간대,2531385.0,2.531385
2호선 강남,17-18시간대,3080955.0,3.080955
2호선 홍대입구,17-18시간대,2284743.0,2.284743
1호선 서울역,17-18시간대,2682125.0,2.682125
2호선 신림,17-18시간대,939564.0,0.939564
2호선 구로디지털단지,17-18시간대,1644075.0,1.644075
2호선 선릉,17-18시간대,2585196.0,2.585196
2호선 삼성(무역센터),17-18시간대,2825755.0,2.825755
3호선 고속터미널,17-18시간대,1817227.0,1.817227
2호선 성수,17-18시간대,2221492.0,2.221492
2호선 잠실(송파구청),18-19시간대,2908269.0,2.908269
2호선 강남,18-19시간대,3843614.0,3.843614
2호선 홍대입구,18-19시간대,2564278.0,2.564278
1호선 서울역,18-19시간대,3019393.0,3.019393
2호선 신림,18-19시간대,952888.0,0.952888
2호선 구로디지털단지,18-19시간대,2377828.0,2.377828
2호선 선릉,18-19시간대,3462263.0,3.462263
2호선 삼성(무역센터),18-19시간대,3496262.0,3.496262
3호선 고속터미널,18-19시간대,1719438.0,1.719438
2호선 성수,18-19시간대,3364658.0,3.364658
2호선 잠실(송파구청),19-20시간대,2115930.0,2.11593
2호선 강남,19-20시간대,2601468.0,2.601468
2호선 홍대입구,19-20시간대,2191003.0,2.191003
1호선 서울역,19-20시간대,1693637.0,1.693637
2호선 신림,19-20시간대,658879.0,0.658879
2호선 구로디지털단지,19-20시간대,1183974.0,1.183974
2호선 선릉,19-20시간대,1744860.0,1.74486
2호선 삼성(무역센터),19-20시간대,1875606.0,1.875606
3호선 고속터미널,19-20시간대,1459684.0,1.459684
2호선 성수,19-20시간대,1920343.0,1.920343
2호선 잠실(송파구청),20-21시간대,2066074.0,2.066074
2호선 강남,20-21시간대,2013151.0,2.013151
2호선 홍대입구,20-21시간대,2175188.0,2.175188
1호선 서울역,20-21시간대,1237670.0,1.23767
2호선 신림,20-21시간대,561430.0,0.56143
2호선 구로디지털단지,20-21시간대,753615.0,0.753615
2호선 선릉,20-21시간대,1156702.0,1.156702
2호선 삼성(무역센터),20-21시간대,1492252.0,1.492252
3호선 고속터미널,20-21시간대,1611423.0,1.611423
2호선 성수,20-21시간대,1545697.0,1.545697
2호선 잠실(송파구청),21-22시간대,1901976.0,1.901976
2호선 강남,21-22시간대,2199413.0,2.199413
2호선 홍대입구,21-22시간대,2440400.0,2.4404
1호선 서울역,21-22시간대,1278523.0,1.278523
2호선 신림,21-22시간대,520536.0,0.520536
2호선 구로디지털단지,21-22시간대,618053.0,0.618053
2호선 선릉,21-22시간대,1046557.0,1.046557
2호선 삼성(무역센터),21-22시간대,1223823.0,1.223823
3호선 고속터미널,21-22시간대,1000428.0,1.000428
2호선 성수,21-22시간대,1294660.0,1.29466
2호선 잠실(송파구청),22-23시간대,1279619.0,1.279619
2호선 강남,22-23시간대,1910770.0,1.91077
2호선 홍대입구,22-23시간대,2311686.0,2.311686
1호선 서울역,22-23시간대,855797.0,0.855797
2호선 신림,22-23시간대,440152.0,0.440152
2호선 구로디지털단지,22-23시간대,474691.0,0.474691
2호선 선릉,22-23시간대,864167.0,0.864167
2호선 삼성(무역센터),22-23시간대,779071.0,0.779071
3호선 고속터미널,22-23시간대,618849.0,0.618849
2호선 성수,22-23시간대,839049.0,0.839049
2호선 잠실(송파구청),23-24시간대,400586.0,0.400586
2호선 강남,23-24시간대,876168.0,0.876168
2호선 홍대입구,23-24시간대,1150204.0,1.150204
1호선 서울역,23-24시간대,446375.0,0.446375
2호선 신림,23-24시간대,252011.0,0.252011
2호선 구로디지털단지,23-24시간대,221822.0,0.221822
2호선 선릉,23-24시간대,307773.0,0.307773
2호선 삼성(무역센터),23-24시간대,205657.0,0.205657
3호선 고속터미널,23-24시간대,213379.0,0.213379
2호선 성수,23-24시간대,292474.0,0.292474
2호선 잠실(송파구청),24시이후,87775.0,0.087775
2호선 강남,24시이후,147014.0,0.147014
2호선 홍대입구,24시이후,148231.0,0.148231
1호선 서울역,24시이후,55356.0,0.055356
2호선 신림,24시이후,56070.0,0.05607
2호선 구로디지털단지,24시이후,42310.0,0.04231
2호선 선릉,24시이후,50152.0,0.050152
2호선 삼성(무역센터),24시이후,27162.0,0.027162
3호선 고속터미널,24시이후,23221.0,0.023221
2호선 성수,24시이후,41453.0,0.041453
