기준월,소비자물가지수
2009-11-01,88.9554971269341
2009-12-01,89.2696412554872
2010-01-01,89.9748842823397
2010-02-01,90.15620236996088
2010-03-01,90.3385746325102
2010-04-01,90.7022649826808
2010-05-01,90.7939782014194
2010-06-01,90.7022649826808
2010-07-01,90.8846372452301
2010-08-01,91.3410949890674
2010-09-01,92.0684756894084
2010-10-01,92.0684756894084
2010-11-01,91.6141262954273
2010-12-01,91.9778166455978
2011-01-01,93.0709960459656
2011-02-01,93.707717702496
2011-03-01,94.0724622275946
2011-04-01,94.1641754463333
2011-05-01,94.3454935339546
2011-06-01,94.5278657965038
2011-07-01,94.983269365413
2011-08-01,95.6210451968716
2011-09-01,95.5293319781329
2011-10-01,95.3480138905116
2011-11-01,95.4386729343223
2011-12-01,95.8023632844928
2012-01-01,96.1850287833679
2012-02-01,96.5497733084665
2012-03-01,96.5771818565953
2012-04-01,96.567694282243
2012-05-01,96.7405789704401
2012-06-01,96.60353622979612
2012-07-01,96.3853220196938
2012-08-01,96.8312380142507
2012-09-01,97.5238309419668
2012-10-01,97.3414586794175
2012-11-01,96.9956893030235
2012-12-01,97.1685739912205
2013-01-01,97.7515327264214
2013-02-01,98.07832695411092
2013-03-01,97.9876679103003
2013-04-01,97.8516793445843
2013-05-01,97.8516793445843
2013-06-01,97.7325575777168
2013-07-01,97.942338388395
2013-08-01,98.289161939717
2013-09-01,98.4799676016906
2013-10-01,98.1795277472018
2013-11-01,98.1605525984973
2013-12-01,98.2796743653647
2014-01-01,98.80781600430808
2014-02-01,99.0713597363157
2014-03-01,99.253731998865
2014-04-01,99.31803666947492
2014-05-01,99.4814337833196
2014-06-01,99.3538786170279
2014-07-01,99.4993547570961
2014-08-01,99.6732936202212
2014-09-01,99.6089889496113
2014-10-01,99.3085490951226
2014-11-01,99.1082558587968
2014-12-01,99.0987682844445
2015-01-01,99.7702777136
2015-02-01,99.7112439176303
2015-03-01,99.7207314919826
2015-04-01,99.7513025648954
2015-05-01,100.030658920824
2015-06-01,100.050688244456
2015-07-01,100.230952157149
2015-08-01,100.371157422577
2015-09-01,100.110776215354
2015-10-01,100.110776215354
2015-11-01,99.9210247283084
2015-12-01,100.220410407869
2016-01-01,100.39118674621
2016-02-01,100.821290116846
2016-03-01,100.560908909623
2016-04-01,100.750660396668
2016-05-01,100.810748367566
2016-06-01,100.790719043934
2016-07-01,100.600967556888
2016-08-01,100.860294589184
2016-09-01,101.461174298161
2016-10-01,101.600325388661
2016-11-01,101.450632548881
2016-12-01,101.561320916324
2017-01-01,102.640796042627
2017-02-01,102.921206573483
2017-03-01,102.850576853305
2017-04-01,102.720913337158
2017-05-01,102.830547529673
2017-06-01,102.611279144642
2017-07-01,102.781001308055
2017-08-01,103.370285092824
2017-09-01,103.49046103462
2017-10-01,103.390314416457
2017-11-01,102.620766718995
2017-12-01,102.990782118733
2018-01-01,103.42088548937
2018-02-01,104.210462510465
2018-03-01,104.10082831795
2018-04-01,104.290579804995
2018-05-01,104.341180201541
2018-06-01,104.130345215935
2018-07-01,103.931106154537
2018-08-01,104.850346691779
2018-09-01,105.650465462155
2018-10-01,105.460713975109
2018-11-01,104.711195601279
2018-12-01,104.350667775893
2019-01-01,104.241033583378
2019-02-01,104.691166277647
2019-03-01,104.490873041321
2019-04-01,104.870376015412
2019-05-01,105.050639928105
2019-06-01,104.880917764692
2019-07-01,104.560448586571
2019-08-01,104.811342219442
2019-09-01,105.200332767886
2019-10-01,105.460713975109
2019-11-01,104.870376015412
2019-12-01,105.121269648283
2020-01-01,105.512368546583
2020-02-01,105.586160791545
2020-03-01,105.354242307378
2020-04-01,104.890405339045
2020-05-01,104.827154843363
2020-06-01,105.111782073931
2020-07-01,105.027448079689
2020-08-01,105.617786039386
2020-09-01,106.197582249803
2020-10-01,105.607244290105
2020-11-01,105.512368546583
2020-12-01,105.76537052931
2021-01-01,106.513834728212
2021-02-01,107.083089189348
2021-03-01,107.357174670636
2021-04-01,107.504759160561
2021-05-01,107.578551405523
2021-06-01,107.578551405523
2021-07-01,107.799928140409
2021-08-01,108.316473855144
2021-09-01,108.759227324917
2021-10-01,108.948978811962
2021-11-01,109.497149774538
2021-12-01,109.676359512304
2022-01-01,110.361573215523
2022-02-01,111.004619921622
2022-03-01,111.805792866925
2022-04-01,112.63859106007
2022-05-01,113.387055258971
2022-06-01,114.082810711471
2022-07-01,114.630981674047
2022-08-01,114.504480682684
2022-09-01,114.831274910373
2022-10-01,115.126443890222
2022-11-01,115.010484648138
2022-12-01,115.200236135184
2023-01-01,116.064659576169
2023-02-01,116.359828556018
2023-03-01,116.549580043063
2023-04-01,116.80258202579
2023-05-01,117.15045975204
2023-06-01,117.13991800276
2023-07-01,117.224251997003
2023-08-01,118.415469665677
2023-09-01,119.111225118177
2023-10-01,119.511811590829
2023-11-01,118.84768138617
